Image ID,Predicted Label
727,2
4879,3
13123,2
2625,2
16483,2
14719,2
38086,3
21567,2
2313,2
26920,2
1986,4
23826,2
35399,4
36698,3
21064,2
40695,4
34269,3
4713,4
5879,3
37987,3
16682,3
3557,2
34917,2
20493,2
20243,2
2006,4
20629,4
4281,0
18381,2
2623,4
33858,2
24494,2
14439,0
4483,4
4790,4
22588,2
3933,2
15589,2
13194,2
7793,2
40163,3
17304,2
37339,2
16062,2
36184,4
10168,3
6042,2
36713,2
4360,4
4288,2
2305,2
11530,2
30788,2
19948,4
36315,3
35524,2
5383,2
2010,4
19545,3
23729,2
22410,3
19787,2
943,2
24085,3
17227,2
28574,4
20314,2
18545,4
10411,3
20500,2
40154,4
18998,4
29636,4
5088,2
7859,4
35433,2
12826,4
5602,0
26621,0
15686,2
9138,4
21926,4
14437,2
7886,2
8968,3
30179,3
15246,2
3050,2
35959,4
2095,4
20127,3
11632,2
21414,2
4851,4
10691,2
39691,3
21370,4
11202,2
33817,3
30269,2
4301,2
25917,3
12328,3
35993,3
36511,2
29016,2
6675,3
18849,2
8006,3
4358,4
37796,4
17014,3
27044,2
2824,4
30993,2
37943,4
31941,2
25748,2
30749,4
3154,2
36097,4
5473,4
21938,3
15028,2
38633,2
14767,4
1528,3
29456,2
23557,2
15169,4
4083,4
15369,2
29696,2
30928,2
10125,4
15833,2
36515,2
36518,2
12176,0
23927,2
35962,4
35782,2
25841,2
18330,2
40183,4
10406,3
33080,2
6047,3
26678,4
9880,4
24855,2
38306,4
3459,3
27223,2
40428,2
35071,2
24885,2
22846,2
5209,4
30794,4
30286,4
32622,4
3857,4
6770,2
7262,2
28556,2
29895,2
1954,2
35495,2
6051,2
27213,2
7963,2
7351,2
40055,4
414,3
13419,2
4172,2
14506,0
35195,2
6377,4
4100,3
36559,2
1982,2
31,4
10489,4
9817,2
13175,4
30574,4
5491,4
3626,4
25349,2
33044,2
17280,2
27334,4
11769,4
35168,2
32505,2
17498,2
12135,2
34617,2
10946,2
20694,2
23648,4
8430,3
133,4
20242,2
31931,4
15735,2
24727,2
25183,3
4734,4
14244,2
23235,3
28735,4
16713,2
35900,2
14021,2
1882,3
21826,2
9183,4
4,4
19953,4
9393,4
34376,2
20519,4
10272,2
37119,2
7832,2
37294,4
7742,4
7354,2
9174,3
23677,4
23110,2
14482,2
10822,2
17824,2
23521,2
39615,4
18232,4
28093,0
35967,4
40264,4
16061,2
7733,2
33826,2
32484,2
13298,2
15347,2
3278,2
4947,4
29589,2
39794,2
4957,4
4054,2
39916,2
7605,4
16626,2
38764,2
17729,2
9540,4
19720,3
5091,2
39796,2
4459,4
14644,2
177,0
37668,4
6826,2
25936,2
12131,2
1325,2
19812,2
5000,2
31526,4
24850,2
29882,3
17031,3
38971,2
3287,2
38192,2
7306,2
32459,2
2029,3
1977,2
21170,2
25582,4
7068,2
22755,2
4936,2
3177,2
10698,2
15342,2
14548,4
23446,2
14440,2
37549,3
468,2
35795,4
11966,4
6030,3
15374,3
4565,2
6897,4
1365,2
33638,2
22157,2
9845,2
21581,2
5293,2
10470,2
13001,2
33541,2
36681,2
32067,2
25323,2
39220,3
16432,2
23997,4
16916,2
18152,2
35329,4
4379,4
27555,2
36463,3
9027,4
10884,2
37251,3
16707,2
40200,2
23830,2
31640,2
20200,3
16183,4
5418,2
35626,3
23490,2
13351,2
39624,2
40211,4
31302,3
34825,2
20832,2
16489,2
33399,2
8158,2
8801,2
13404,2
17811,2
17049,2
37236,2
5096,0
27054,3
6057,3
17457,2
25250,2
38279,4
5794,0
24846,2
23452,2
28609,4
18524,4
32510,2
18776,4
20529,4
40615,2
33765,2
9694,3
35535,2
33545,2
20878,4
13611,2
15979,2
17780,2
18352,3
33635,2
15971,2
12149,2
39423,2
26963,2
26821,2
9922,2
7311,2
7028,4
40346,2
7969,2
13353,3
36105,3
30086,2
16615,2
30238,4
20656,4
38488,4
21426,3
419,2
30775,3
22024,2
13222,2
26573,2
37722,2
16975,4
4868,4
16566,2
18156,0
10614,4
40524,2
22478,2
6809,2
37154,2
31048,2
25597,2
16957,4
38037,2
26976,2
26941,2
26707,2
5291,2
5294,2
14215,4
13368,2
9719,4
18572,2
18066,4
35272,2
3839,3
5722,2
2663,4
2145,2
39047,4
24001,3
32234,3
11357,2
1292,2
39606,3
6933,4
10481,4
37756,2
15084,4
36213,2
9786,3
22903,4
33736,3
17382,2
784,3
34443,2
7823,2
40144,4
4755,3
10706,2
33067,2
39216,2
26604,2
1480,2
31912,2
35197,2
18566,4
37840,3
40454,4
26727,3
31807,2
5064,2
27718,2
32346,4
14200,4
19364,3
23225,2
19589,2
22406,4
16655,2
17214,4
25547,3
4883,3
1597,4
23022,2
31499,4
100,3
10895,2
7801,3
22977,2
14763,2
35131,2
9686,4
34609,2
29557,2
20978,4
17652,2
13562,2
28075,2
15991,2
5065,0
19976,2
30365,2
4165,2
19964,2
1915,2
33106,2
759,4
10290,2
6007,3
26502,2
37269,2
2586,4
4568,4
26773,3
33571,4
14556,2
25231,3
7544,3
33036,2
9479,4
39539,2
37288,2
30879,4
16050,2
10330,4
12508,4
21253,3
35233,2
11203,2
36709,2
28330,4
15631,4
29025,2
39822,2
18402,4
34563,4
6864,2
7976,2
10041,4
26606,0
23970,2
8655,4
15109,2
19383,4
36077,4
5994,2
14929,2
25685,2
27426,4
18130,2
2900,2
10766,2
32528,2
6320,2
19143,2
13702,2
15378,2
5697,2
25747,2
19420,2
30349,2
12299,4
18973,2
35517,2
5458,2
8135,2
20041,2
27178,4
19613,0
6739,2
19926,2
16520,2
1409,2
22401,2
15884,2
16297,2
34757,0
5011,2
37767,4
35261,2
14156,2
13537,2
9425,3
40617,2
39417,2
34599,2
4091,4
2232,2
1616,4
33116,2
37924,3
11923,2
5081,2
11891,2
18530,4
3051,2
13248,2
16053,2
39685,4
24586,2
5702,2
9583,3
11291,2
9146,4
13358,2
28295,4
22120,2
12551,4
34458,2
11147,2
36224,4
1549,4
18585,2
10297,3
12895,3
19646,2
32368,4
30812,4
10987,2
7164,3
7927,2
2878,2
27518,4
34800,2
37983,2
32519,3
6259,2
1221,2
9407,4
11105,2
16616,2
27159,4
25353,0
30841,2
17939,4
9455,4
36805,3
21532,4
35875,3
9582,4
10357,3
1071,2
24322,2
8137,2
26121,2
31647,2
34962,3
23415,0
17820,2
8753,2
23649,3
28966,2
15757,4
23754,2
33716,2
14626,2
37970,4
36481,3
26276,2
15085,4
17294,2
31832,2
20641,4
11475,2
31890,0
10585,4
5287,0
34543,2
10844,2
9682,4
30042,2
37201,2
6808,2
2234,4
7774,4
32883,2
4503,4
2317,2
8152,2
7576,2
18535,3
7709,4
12848,2
24731,2
19062,3
19079,2
20326,2
25421,2
13616,2
28061,2
38168,4
31739,4
4095,4
22491,2
13539,3
23457,2
14048,2
38853,2
21113,2
12173,2
28187,2
8031,4
7159,2
18614,2
20010,2
33110,3
24708,2
34921,2
19961,4
14692,2
36520,2
13722,0
21984,2
40119,4
7741,3
40173,3
10954,4
13100,2
34486,2
6560,2
10266,2
6977,2
19643,2
6392,4
9715,3
14163,2
37520,3
5876,2
38080,4
11996,4
7641,4
8568,4
24187,2
39841,2
4372,4
21583,2
35209,2
13765,4
13768,3
23832,2
36319,4
38042,3
34679,2
30506,2
36551,2
32871,2
30518,2
6571,2
13727,2
4751,2
15766,2
8800,2
32041,2
15719,2
29797,4
10752,2
33599,2
23751,0
8517,2
36977,2
12755,3
9222,2
110,3
26489,2
4527,4
7663,2
11187,3
2093,3
16897,2
15081,4
31340,2
20552,4
23417,2
20596,2
21950,2
287,4
27519,3
1991,4
10717,2
25854,2
18697,2
15441,4
5736,2
19677,2
9296,3
23526,2
30752,4
18331,2
4944,3
10441,2
17706,2
26262,3
11595,2
12236,4
23813,4
27049,4
12289,4
39516,2
40848,2
30780,4
18318,2
34792,2
29360,2
31295,4
29076,2
39452,2
4871,2
16405,2
9989,2
8361,4
34071,2
37516,2
2980,3
26680,3
23594,3
10702,2
19144,2
35787,3
3017,4
608,2
20330,2
4097,4
40143,4
3101,2
31497,3
23596,2
25585,4
39903,2
18710,4
28214,3
31683,4
27276,4
3678,4
32841,2
26619,2
27716,2
20418,3
14897,2
10672,2
21093,0
34422,2
34661,2
9565,3
3222,2
486,2
18739,3
6723,2
5131,4
17000,4
6103,2
35803,3
36469,2
21587,2
20974,2
1776,2
32578,3
16942,2
21617,2
28271,2
10145,2
30489,3
30652,4
36208,4
5517,2
28146,2
37510,2
17788,0
32310,3
24054,2
28144,2
16378,2
1109,2
39402,2
6288,2
15087,4
39475,2
16055,2
1319,2
15780,2
20466,3
13198,4
2031,2
24592,2
21427,2
16716,3
15773,2
5466,2
26180,2
19362,3
23812,4
18487,4
31031,2
8129,2
8672,4
513,2
15649,3
24619,2
21845,2
29453,2
31365,2
10495,4
8599,4
8628,4
34276,4
11106,2
26735,2
21816,2
32765,2
8013,3
10734,4
16125,0
19554,2
7916,4
10577,4
17258,2
31733,2
19881,4
32066,3
18597,2
23355,3
31697,4
19292,2
2337,2
28177,3
10833,2
24681,4
34858,2
19674,2
7616,4
21415,2
39291,3
11315,2
4291,2
37401,0
24890,2
27043,2
3676,2
4245,0
9071,2
14866,3
37247,3
31219,2
5566,2
15252,2
36671,2
6340,3
18292,4
11546,4
20473,2
14340,3
32460,2
5248,2
24156,2
21430,2
38666,2
15701,2
39833,2
13679,2
26709,2
32664,3
10032,2
6418,4
6254,3
2027,2
8314,4
19549,3
13416,2
9032,2
32707,0
21211,2
30950,4
25953,2
5167,3
25142,3
38104,2
25764,2
17989,2
4843,4
13968,2
952,0
28254,4
34604,2
11980,4
26856,2
32334,4
17274,2
7012,2
8163,2
39453,2
34018,2
17035,3
10718,2
20566,4
8475,2
8620,2
16203,4
40333,3
7379,2
23337,2
15429,2
21947,2
18783,2
8346,2
24065,2
37202,2
2862,3
29403,2
38983,2
30364,2
36653,3
10785,2
34441,2
34978,2
17944,3
18695,2
30713,2
25085,2
17465,3
21600,2
29418,3
30050,2
32854,0
14710,2
1382,2
35011,2
33627,0
786,2
34023,2
9191,4
37601,2
17923,2
2154,3
11271,2
3271,4
3714,2
28198,3
33662,2
15207,2
39252,2
32126,3
19781,2
21522,4
13138,2
24726,2
16090,3
1108,2
6011,2
3879,4
3168,4
39209,2
10154,2
19102,2
7410,3
13378,2
24537,2
25907,4
25589,4
20654,4
3620,4
12456,2
15467,4
28549,4
31679,2
106,4
16247,4
3687,4
1992,4
30903,2
40275,4
6090,3
8015,2
4513,4
10742,3
1809,2
4953,4
21291,0
15506,3
11630,3
37592,2
35832,4
34450,2
14528,2
14869,3
18467,2
22837,4
36583,2
7075,2
3188,2
34385,2
24027,2
3097,2
16094,2
661,4
33920,2
9468,4
39940,2
38286,4
11337,2
32371,2
24512,2
6221,2
31842,2
38667,2
34860,2
37962,4
13281,2
20155,3
19973,2
36940,2
16331,0
22540,2
2594,4
40842,3
22422,2
25460,2
30561,4
32716,4
7799,2
15064,2
21942,4
5618,2
13540,2
4071,2
26095,2
1883,2
18534,4
622,4
5673,2
1350,2
8772,3
27162,3
22518,2
40033,4
12261,2
25363,2
33732,4
4472,4
2473,2
12961,2
30848,3
21221,0
26637,2
2958,3
29266,2
1980,2
11082,2
32474,2
22836,4
16469,2
25129,2
556,2
16299,0
27331,4
15746,0
2191,4
37922,3
34862,3
23899,2
16173,4
17417,4
11737,2
33430,2
10770,2
9218,0
25419,2
4127,2
40812,3
10067,3
20021,2
19581,0
2116,3
23065,2
21921,4
27114,4
6670,2
9981,2
12985,2
1507,2
19640,3
1360,2
15154,4
33959,2
30500,3
35000,2
5001,2
40279,3
14272,2
39735,2
11080,3
7842,3
16464,2
40114,4
16215,3
11926,2
28241,3
1431,3
24542,2
26060,2
17157,2
16388,2
29437,2
3083,3
31388,2
9606,2
3600,2
495,3
10594,2
6673,3
31200,3
9803,2
20909,2
10634,2
20055,2
20885,3
2929,3
1845,3
10152,2
37801,2
9669,3
29337,2
9871,4
9337,3
40797,3
32167,2
18151,2
38719,2
40778,4
30085,2
2143,2
19422,2
38640,0
19479,2
10286,2
26673,3
21540,4
13756,3
10398,2
22974,2
36976,3
12278,4
32434,3
10813,2
31767,4
38427,2
18746,3
33094,2
7972,4
2255,2
30822,4
28753,4
10640,4
16128,2
12513,2
14743,2
8706,4
22495,2
27272,4
31254,4
18542,4
37757,2
12751,4
29912,2
22298,4
24035,2
894,2
12321,2
34363,2
2079,4
16079,2
10194,2
29764,3
32274,2
3121,2
22461,2
33949,2
26873,4
23760,2
33873,2
3213,2
40180,2
12090,2
5944,2
8319,2
18328,2
28205,3
33687,2
8095,0
1782,2
9933,3
5864,3
38725,2
12902,3
27573,2
19760,2
23336,2
7225,2
26085,4
21207,0
2778,3
9305,3
30482,2
35019,2
13085,4
23016,0
32492,2
38114,2
24499,2
7942,2
26042,2
17757,2
2886,2
32295,3
35104,4
40560,4
14115,2
23414,2
12156,2
11602,4
34863,2
11589,2
24140,4
25450,4
22680,3
6634,2
20185,4
9365,4
6774,4
12242,4
33985,3
14142,2
6875,2
11587,2
34594,2
4763,3
21632,2
20530,4
17952,3
1546,4
6371,4
9131,2
7443,2
14549,3
20723,2
10684,2
424,3
33484,2
37027,2
30772,2
15448,3
27182,4
36662,3
8678,2
20077,3
29660,3
23291,3
15427,2
26471,2
10676,2
32730,4
1223,2
28071,2
35398,4
20167,2
7003,2
26718,4
23032,2
15100,2
149,4
24720,4
10291,4
24646,2
37082,2
14503,2
2636,2
9234,2
14912,2
5100,3
11454,2
28219,2
32359,3
16744,3
6056,4
17368,4
4231,2
7436,2
38232,2
19537,3
14949,2
1342,2
5890,3
29900,2
567,4
7143,2
35005,2
36952,2
7622,4
8313,4
23849,2
16116,0
5356,2
23006,2
29772,3
36157,3
35437,2
35559,2
1034,2
3027,3
1802,2
3305,2
28534,4
37649,2
13307,2
22711,2
24558,2
5579,2
12085,3
21561,2
21952,2
5826,2
5090,2
40452,4
18410,2
4667,4
4532,2
25020,2
15769,3
12021,4
9564,3
24389,4
1074,2
30640,2
19027,2
30461,2
28056,2
17703,2
14012,2
23408,2
37519,4
13629,2
37273,2
24174,2
5896,3
27439,4
26979,2
12220,4
14247,2
1995,4
16389,2
13606,2
28063,2
12087,4
11115,2
28405,2
35276,2
11107,2
2713,2
40515,2
35608,3
32281,2
30057,2
18689,2
27444,4
28919,2
35858,3
32125,0
5777,3
13893,3
13972,0
17825,2
19586,2
11032,3
1449,2
38957,2
32735,4
17066,2
40145,4
11683,2
1996,4
1748,2
22064,2
426,3
29257,2
23117,4
13657,2
22192,2
5872,3
1177,2
38297,3
23568,4
38172,4
40426,2
1979,2
35901,2
34090,2
34870,2
4310,2
205,2
8955,3
19572,0
8068,2
21560,2
284,4
24309,2
34264,4
29326,2
2016,4
697,4
35639,4
36694,3
7166,4
8189,4
39019,2
23844,2
9024,2
12035,2
31199,2
12043,4
14735,4
11716,2
16404,2
4961,2
14694,2
33460,4
9677,2
18979,4
33276,2
7326,2
16460,3
29260,2
18696,2
36458,2
16876,2
9620,2
6895,3
28870,2
5136,3
4311,2
39316,2
393,2
5632,3
10598,2
26885,2
3039,3
4196,2
32393,3
2330,2
21982,2
10841,2
13446,2
32240,2
14159,0
35416,2
16537,2
32396,3
38830,4
4075,2
21070,2
14966,2
9721,2
3774,3
3580,2
17200,4
823,3
35165,2
22988,2
1958,2
8868,0
14422,2
35317,4
9649,2
3040,3
15643,2
19350,2
7423,2
32185,2
22439,2
7370,2
31737,2
1530,2
32084,2
28331,2
36649,3
34536,0
31822,2
17769,2
8,3
16570,2
20692,2
125,4
4417,4
14802,4
29742,2
3991,2
34384,2
2983,2
17430,2
38972,2
11751,2
39371,2
36776,2
30522,2
36277,4
17973,4
39888,2
37010,2
30793,3
33081,2
4141,2
20907,4
20499,2
6904,3
27418,4
21569,2
2046,2
459,2
19588,0
37920,3
36656,3
25154,2
36958,2
35065,2
15272,2
31745,4
4982,3
29679,2
13905,2
40217,4
7573,0
19747,2
19336,4
5924,2
2026,2
13535,2
35209,0
23450,2
3045,3
2255,2
4568,4
37698,2
39029,4
2878,2
13893,3
29737,4
30591,2
1699,2
16520,2
15299,4
16259,2
5083,2
26937,3
23754,2
14528,2
39216,2
32622,4
3655,4
22064,2
36391,2
20355,2
8314,4
147,2
28217,2
10833,2
37796,4
4503,4
19271,2
12438,2
14784,3
36653,4
2850,3
9337,3
9922,2
786,3
20406,2
3429,3
9195,4
21291,2
13198,4
23812,4
30903,3
9896,2
20470,2
17441,3
33609,2
1967,4
10050,3
943,2
37050,2
34376,2
6596,2
9715,3
6802,2
4509,3
2822,4
20021,2
18152,2
26502,2
23212,4
10150,2
15784,2
25361,2
25597,2
4513,4
40706,2
24499,4
4075,2
31647,2
40138,3
6340,3
11994,4
34988,3
33115,2
9384,3
15644,2
30873,4
107,4
33840,2
4851,4
17955,3
29772,4
37294,4
37983,2
16683,2
40650,2
18586,2
25366,2
12771,4
16343,2
9799,2
32715,4
25893,2
3579,2
37785,2
8230,4
23073,2
37996,4
31219,2
35104,4
30506,0
25907,4
24962,2
11282,2
10041,4
20374,2
25448,2
33842,2
27044,2
4654,2
936,2
19668,3
34917,0
14740,2
5045,2
29790,4
35438,2
10809,2
8669,2
19760,2
21504,4
7273,2
15521,2
31761,2
21919,3
13261,3
3714,2
27457,4
21415,2
10217,2
21696,2
205,2
35269,2
7823,2
7003,2
524,2
37127,4
37188,2
18998,4
3424,4
33370,2
20243,3
18487,4
11147,2
36237,4
38232,2
13898,4
38114,2
8350,2
28757,2
33460,4
10946,2
23557,3
23648,4
11313,2
17343,2
4095,4
4130,2
30812,4
31228,2
5468,2
17996,3
35995,2
18722,2
13222,1
1774,2
33941,3
30988,2
7262,2
953,2
33817,3
13894,3
40268,4
11134,2
30748,4
40217,4
8968,4
24758,2
4459,4
19646,2
33716,2
38050,4
1580,2
30954,3
3046,3
16989,3
19019,2
36306,4
16148,3
18696,3
177,0
16539,2
19859,0
3154,2
36082,3
21090,0
33764,2
37502,3
36932,2
30050,2
31926,2
21587,2
25843,2
39855,2
13727,2
16931,2
34002,3
15154,3
28260,4
9063,3
6571,2
31940,2
38175,3
36289,2
21540,4
7663,2
29636,4
36250,4
40029,4
29418,4
30822,4
39076,2
35453,3
7445,2
6377,2
28533,2
15068,2
28586,4
4734,4
32240,2
31883,2
39480,2
34004,2
1845,2
25581,2
32474,2
28241,4
11115,3
13562,2
29748,3
14503,2
35345,4
549,4
33681,3
1431,2
18738,3
19336,4
6645,0
32186,2
6047,4
136,4
36518,2
4358,4
5934,2
19383,2
39735,2
20656,2
35346,4
17935,4
18331,2
34870,0
8207,4
26709,2
28941,2
36077,4
10945,2
30561,4
34018,2
5466,2
40695,4
6556,2
9611,2
24389,4
25217,0
14735,4
15514,2
35165,2
12318,3
6353,4
36224,3
20878,4
34441,2
20200,4
38331,2
7969,3
33007,2
13358,2
12810,3
22207,2
13738,0
5207,4
608,2
38618,2
3933,2
23296,3
32459,2
32735,3
18771,2
9508,4
12498,3
39516,2
32149,2
14094,0
14141,2
1901,3
19344,3
24309,2
10417,2
40316,4
24852,2
1266,2
37692,2
18753,2
22699,2
7799,2
17825,2
10613,4
8063,3
16067,2
18067,3
33496,4
29337,2
40615,2
26121,2
1398,2
14357,3
36181,2
39326,2
34992,2
33028,2
15028,2
24314,2
33647,4
15684,2
7370,2
14408,2
2657,4
8819,2
31646,2
32348,4
11337,2
10103,0
3707,4
4778,2
4480,3
34997,0
12685,4
38779,4
32274,2
28627,4
2778,4
22146,2
40180,2
12895,3
34285,3
35211,2
19144,2
40769,2
12301,4
26513,2
18751,2
38957,2
1977,2
40524,2
13578,2
6739,2
33503,4
15504,3
11996,4
38799,4
18697,2
12090,2
10766,2
34858,2
29652,4
9814,2
7000,3
8737,4
11602,4
8548,4
40781,4
5132,3
2626,2
34542,2
39571,2
23677,4
10987,2
35875,3
13164,4
40363,2
25014,2
28884,2
5005,2
21546,3
39319,2
32904,0
7695,2
17169,4
35847,2
23260,2
6481,4
40548,4
23792,4
7029,2
34661,2
34792,2
10841,2
704,2
5714,3
16655,2
19362,3
28992,0
5836,3
33898,2
21937,3
2615,4
35967,4
24177,2
38709,2
8319,2
10948,4
23899,2
1043,2
33518,2
25020,2
24512,2
27207,2
33642,2
15509,4
32126,3
4982,2
37119,2
5896,4
32346,4
21360,3
9146,4
5751,2
6694,3
31739,4
34071,2
28731,3
5011,2
4103,4
18974,2
40224,4
4902,2
3557,2
5517,2
6723,2
6472,2
13564,2
6673,3
10977,2
30529,2
2497,2
3214,2
727,2
34536,2
4281,0
13804,3
16635,2
23032,2
18901,2
1950,2
11435,2
29620,2
21952,2
2944,4
31832,2
14931,2
4127,2
37125,4
13248,2
37757,2
38722,2
28061,2
21228,2
6559,2
34330,2
5924,2
36669,2
36712,2
25053,3
23374,2
9817,2
11475,2
10398,2
36469,3
30139,2
17014,4
1116,2
32295,3
34023,2
8375,4
32244,2
38279,4
35266,2
38648,2
24681,4
17108,2
18689,2
29603,2
23235,3
17303,3
11194,2
38978,2
35071,2
30841,2
10271,3
34637,2
30251,2
17054,4
23442,2
12242,4
20943,4
16702,3
25545,3
40426,2
21672,2
26450,4
35608,4
19532,3
25953,2
28966,0
16916,2
24586,2
2026,2
35795,3
1304,2
19964,4
10706,2
9554,2
24178,2
39024,4
10192,3
28695,3
17157,2
13194,0
14161,2
18328,2
5632,4
26707,2
30662,2
34592,2
38617,2
33571,4
8402,4
18727,2
16069,2
12252,4
10597,2
2277,2
12018,2
5248,2
33594,4
39048,4
21860,2
3050,2
23337,2
27463,3
29257,2
33034,2
30140,2
19095,2
24326,3
15220,2
12278,4
36120,4
37027,2
9622,2
17269,2
36709,2
36977,2
1071,0
16464,3
5602,2
23415,2
18070,4
32167,2
14200,4
9209,4
23291,4
37237,2
714,2
34065,2
37925,2
9895,2
16594,2
17492,2
15596,2
36105,3
2260,3
30848,4
649,4
14466,2
30670,3
16682,3
32607,4
32491,2
24234,4
26084,4
16389,2
7265,2
15100,2
7592,4
1690,0
18330,2
19870,4
7544,4
35894,2
26617,2
26180,3
495,3
18349,4
17070,4
21170,2
25941,2
4660,4
11271,2
27023,2
22458,3
23823,3
17200,4
19690,2
14728,2
28326,4
2934,2
23844,3
10376,3
4046,2
37883,3
25069,2
19649,2
22392,2
468,2
17714,2
33589,4
7356,2
26859,2
15177,2
9880,3
7017,2
18787,3
36952,2
28823,2
36364,4
35065,2
13968,2
1549,4
20566,4
1221,2
11595,2
27053,4
27324,4
15483,2
29882,3
34896,0
6007,3
34443,1
37592,2
1980,2
20895,4
16817,2
13334,2
24509,2
284,4
24071,3
13149,2
15274,2
21627,2
22313,3
24506,4
35161,2
2278,2
28415,2
26772,2
15595,2
30850,3
24188,2
1507,2
22286,2
39539,2
20112,4
21600,2
38666,2
10585,3
24222,4
33944,4
38358,2
19677,2
7075,0
9764,2
10603,4
29660,4
19703,0
2477,4
24027,2
37288,2
16059,2
23452,2
5892,3
5675,2
16242,4
26735,2
7311,2
20186,4
13281,2
13309,2
14554,2
20654,2
14719,2
35395,4
29914,3
7662,4
11107,2
7443,3
31824,2
12513,3
30086,2
2937,3
7058,2
16313,2
32937,2
28609,4
33924,2
